     1→// ============================================
     2→// 植物大战僵尸 · 背单词游戏 - 数据定义
     3→// 1200词小学英语词汇库
     4→// ============================================
     5→
     6→export interface Word {
     7→  en: string;
     8→  zh: string;
     9→  difficulty: 1 | 2 | 3;
    10→}
    11→
    12→export const WORD_BANK: Word[] = [
    13→  { en: 'one', zh: '一', difficulty: 1 },
   930→  { en: 'discussion', zh: '讨论', difficulty: 3 },
   931→  { en: 'disease', zh: '疾病', difficulty: 3 },
   932→  { en: 'display', zh: '展示', difficulty: 3 },
   933→  { en: 'distinguish', zh: '区分', difficulty: 3 },
   934→  { en: 'distribute', zh: '分发', difficulty: 3 },
   935→  { en: 'disturb', zh: '打扰', difficulty: 3 },
   936→  { en: 'document', zh: '文件', difficulty: 3 },
   937→  { en: 'domestic', zh: '国内的', difficulty: 3 },
   938→  { en: 'donation', zh: '捐赠', difficulty: 3 },
   939→  { en: 'dormitory', zh: '宿舍', difficulty: 3 },
   940→  { en: 'effective', zh: '有效的', difficulty: 3 },
   941→  { en: 'election', zh: '选举', difficulty: 3 },
   942→  { en: 'electricity', zh: '电力', difficulty: 3 },
   943→  { en: 'eliminate', zh: '消除', difficulty: 3 },
   944→  { en: 'embarrass', zh: '使尴尬', difficulty: 3 },
   945→  { en: 'emergency', zh: '紧急情况', difficulty: 3 },
   946→  { en: 'emotional', zh: '情感的', difficulty: 3 },
   947→  { en: 'emphasis', zh: '强调', difficulty: 3 },
   948→  { en: 'encourage', zh: '鼓励', difficulty: 3 },
   949→  { en: 'enormous', zh: '巨大的', difficulty: 3 },
   950→  { en: 'entertainment', zh: '娱乐', difficulty: 3 },
   951→  { en: 'enthusiasm', zh: '热情', difficulty: 3 },
   952→  { en: 'entire', zh: '整个的', difficulty: 3 },
   953→  { en: 'entrance', zh: '入口', difficulty: 3 },
   954→  { en: 'envelope', zh: '信封', difficulty: 3 },
   955→  { en: 'equality', zh: '平等', difficulty: 3 },
   956→  { en: 'equipment', zh: '设备', difficulty: 3 },
   957→  { en: 'essential', zh: '必要的', difficulty: 3 },
   958→  { en: 'establish', zh: '建立', difficulty: 3 },
   959→  { en: 'estimate', zh: '估计', difficulty: 3 },
   960→  { en: 'evaluate', zh: '评估', difficulty: 3 },
   961→  { en: 'eventually', zh: '最终', difficulty: 3 },
   962→  { en: 'evidence', zh: '证据', difficulty: 3 },
   963→  { en: 'evolution', zh: '进化', difficulty: 3 },
   964→  { en: 'exaggerate', zh: '夸张', difficulty: 3 },
   965→  { en: 'examination', zh: '考试', difficulty: 3 },
   966→  { en: 'excellent', zh: '优秀的', difficulty: 3 },
   967→  { en: 'exception', zh: '例外', difficulty: 3 },
   968→  { en: 'exciting', zh: '令人兴奋的', difficulty: 3 },
   969→  { en: 'exhibition', zh: '展览', difficulty: 3 },
   970→  { en: 'existence', zh: '存在', difficulty: 3 },
   971→  { en: 'expansion', zh: '扩张', difficulty: 3 },
   972→  { en: 'expectation', zh: '期望', difficulty: 3 },
   973→  { en: 'expedition', zh: '探险', difficulty: 3 },
   974→  { en: 'expense', zh: '费用', difficulty: 3 },
   975→  { en: 'experiment', zh: '实验', difficulty: 3 },
   976→  { en: 'exploration', zh: '探索', difficulty: 3 },
   977→  { en: 'exposition', zh: '博览会', difficulty: 3 },
   978→  { en: 'extension', zh: '延伸', difficulty: 3 },
   979→  { en: 'exterior', zh: '外部的', difficulty: 3 },
   980→  { en: 'extraordinary', zh: '非凡的', difficulty: 3 },
   981→  { en: 'extreme', zh: '极端的', difficulty: 3 },
   982→  { en: 'facility', zh: '设施', difficulty: 3 },
   983→  { en: 'fascinate', zh: '迷住', difficulty: 3 },
   984→  { en: 'feature', zh: '特征', difficulty: 3 },
   985→  { en: 'fertilizer', zh: '肥料', difficulty: 3 },
   986→  { en: 'fiction', zh: '小说', difficulty: 3 },
   987→  { en: 'figure', zh: '数字', difficulty: 3 },
   988→  { en: 'financial', zh: '金融的', difficulty: 3 },
   989→  { en: 'flexible', zh: '灵活的', difficulty: 3 },
   990→  { en: 'flourish', zh: '繁荣', difficulty: 3 },
   991→  { en: 'forbidden', zh: '被禁止的', difficulty: 3 },
   992→  { en: 'forecast', zh: '预报', difficulty: 3 },
   993→  { en: 'foreground', zh: '前景', difficulty: 3 },
   994→  { en: 'formula', zh: '公式', difficulty: 3 },
   995→  { en: 'fortune', zh: '财富', difficulty: 3 },
   996→  { en: 'foundation', zh: '基础', difficulty: 3 },
   997→  { en: 'fragile', zh: '脆弱的', difficulty: 3 },
   998→  { en: 'frequent', zh: '频繁的', difficulty: 3 },
   999→  { en: 'frontier', zh: '边界', difficulty: 3 },
  1000→  { en: 'frustrate', zh: '使沮丧', difficulty: 3 },
  1001→  { en: 'function', zh: '功能', difficulty: 3 },
  1002→  { en: 'fundamental', zh: '基本的', difficulty: 3 },
  1003→  { en: 'furniture', zh: '家具', difficulty: 3 },
  1004→  { en: 'genuine', zh: '真正的', difficulty: 3 },
  1005→  { en: 'government', zh: '政府', difficulty: 3 },
  1006→  { en: 'gradually', zh: '逐渐地', difficulty: 3 },
  1007→  { en: 'grateful', zh: '感激的', difficulty: 3 },
  1008→  { en: 'guarantee', zh: '保证', difficulty: 3 },
  1009→  { en: 'guidance', zh: '指导', difficulty: 3 },
  1010→  { en: 'harmony', zh: '和谐', difficulty: 3 },
  1011→  { en: 'hesitate', zh: '犹豫', difficulty: 3 },
  1012→  { en: 'horizon', zh: '地平线', difficulty: 3 },
  1013→  { en: 'hostile', zh: '敌意的', difficulty: 3 },
  1014→  { en: 'humble', zh: '谦虚的', difficulty: 3 },
  1015→  { en: 'humorous', zh: '幽默的', difficulty: 3 },
  1016→  { en: 'hypothesis', zh: '假设', difficulty: 3 },
  1017→  { en: 'identify', zh: '识别', difficulty: 3 },
  1018→  { en: 'ignorance', zh: '无知', difficulty: 3 },
  1019→  { en: 'illustrate', zh: '说明', difficulty: 3 },
  1020→  { en: 'imagination', zh: '想象力', difficulty: 3 },
  1021→  { en: 'immediate', zh: '立即的', difficulty: 3 },
  1022→  { en: 'immigrate', zh: '移民', difficulty: 3 },
  1023→  { en: 'impact', zh: '影响', difficulty: 3 },
  1024→  { en: 'implement', zh: '实施', difficulty: 3 },
  1025→  { en: 'importance', zh: '重要性', difficulty: 3 },
  1026→  { en: 'impress', zh: '使印象深刻', difficulty: 3 },
  1027→  { en: 'improvement', zh: '改进', difficulty: 3 },
  1028→  { en: 'inadequate', zh: '不充分的', difficulty: 3 },
  1029→  { en: 'incident', zh: '事件', difficulty: 3 },
  1030→  { en: 'independence', zh: '独立', difficulty: 3 },
  1031→  { en: 'indicate', zh: '表明', difficulty: 3 },
  1032→  { en: 'individual', zh: '个人的', difficulty: 3 },
  1033→  { en: 'industry', zh: '工业', difficulty: 3 },
  1034→  { en: 'ingredient', zh: '成分', difficulty: 3 },
  1035→  { en: 'initial', zh: '最初的', difficulty: 3 },
  1036→  { en: 'innocent', zh: '无辜的', difficulty: 3 },
  1037→  { en: 'innovation', zh: '创新', difficulty: 3 },
  1038→  { en: 'inquire', zh: '询问', difficulty: 3 },
  1039→  { en: 'inspect', zh: '检查', difficulty: 3 },
  1040→  { en: 'inspire', zh: '激励', difficulty: 3 },
  1041→  { en: 'install', zh: '安装', difficulty: 3 },
  1042→  { en: 'instance', zh: '实例', difficulty: 3 },
  1043→  { en: 'institute', zh: '学院', difficulty: 3 },
  1044→  { en: 'instrument', zh: '乐器', difficulty: 3 },
  1045→  { en: 'intelligence', zh: '智力', difficulty: 3 },
  1046→  { en: 'intelligent', zh: '聪明的', difficulty: 3 },
  1047→  { en: 'intend', zh: '打算', difficulty: 3 },
  1048→  { en: 'interest', zh: '兴趣', difficulty: 3 },
  1049→  { en: 'interior', zh: '内部的', difficulty: 3 },
  1050→  { en: 'interpret', zh: '解释', difficulty: 3 },
  1051→  { en: 'interview', zh: '面试', difficulty: 3 },
  1052→  { en: 'investigate', zh: '调查', difficulty: 3 },
  1053→  { en: 'investment', zh: '投资', difficulty: 3 },
  1054→  { en: 'invisible', zh: '看不见的', difficulty: 3 },
  1055→  { en: 'involve', zh: '涉及', difficulty: 3 },
  1056→  { en: 'isolate', zh: '隔离', difficulty: 3 },
  1057→  { en: 'landscape', zh: '风景', difficulty: 3 },
  1058→  { en: 'laughter', zh: '笑声', difficulty: 3 },
  1059→  { en: 'legitimate', zh: '合法的', difficulty: 3 },
  1060→  { en: 'liberate', zh: '解放', difficulty: 3 },
  1061→  { en: 'lifetime', zh: '一生', difficulty: 3 },
  1062→  { en: 'literature', zh: '文学', difficulty: 3 },
  1063→  { en: 'magnificent', zh: '壮丽的', difficulty: 3 },
  1064→  { en: 'maintain', zh: '维持', difficulty: 3 },
  1065→  { en: 'manufacture', zh: '制造', difficulty: 3 },
  1066→  { en: 'masterpiece', zh: '杰作', difficulty: 3 },
  1067→  { en: 'material', zh: '材料', difficulty: 3 },
  1068→  { en: 'mature', zh: '成熟的', difficulty: 3 },
  1069→  { en: 'mechanism', zh: '机制', difficulty: 3 },
  1070→  { en: 'medicine', zh: '药物', difficulty: 3 },
  1071→  { en: 'memorial', zh: '纪念的', difficulty: 3 },
  1072→  { en: 'mention', zh: '提及', difficulty: 3 },
  1073→  { en: 'merchant', zh: '商人', difficulty: 3 },
  1074→  { en: 'military', zh: '军事的', difficulty: 3 },
  1075→  { en: 'minimum', zh: '最小值', difficulty: 3 },
  1076→  { en: 'miracle', zh: '奇迹', difficulty: 3 },
  1077→  { en: 'mission', zh: '使命', difficulty: 3 },
  1078→  { en: 'moderate', zh: '适度的', difficulty: 3 },
  1079→  { en: 'modify', zh: '修改', difficulty: 3 },
  1080→  { en: 'monitor', zh: '监视器', difficulty: 3 },
  1081→  { en: 'monument', zh: '纪念碑', difficulty: 3 },
  1082→  { en: 'motivate', zh: '激励', difficulty: 3 },
  1083→  { en: 'negotiate', zh: '谈判', difficulty: 3 },
  1084→  { en: 'neutral', zh: '中立的', difficulty: 3 },
  1085→  { en: 'nominate', zh: '提名', difficulty: 3 },
  1086→  { en: 'nonsense', zh: '废话', difficulty: 3 },
  1087→  { en: 'numerous', zh: '许多的', difficulty: 3 },
  1088→  { en: 'nutrition', zh: '营养', difficulty: 3 },
  1089→  { en: 'observe', zh: '观察', difficulty: 3 },
  1090→  { en: 'obstacle', zh: '障碍', difficulty: 3 },
  1091→  { en: 'obtain', zh: '获得', difficulty: 3 },
  1092→  { en: 'obvious', zh: '明显的', difficulty: 3 },
  1093→  { en: 'occasion', zh: '场合', difficulty: 3 },
  1094→  { en: 'occupy', zh: '占据', difficulty: 3 },
  1095→  { en: 'offend', zh: '冒犯', difficulty: 3 },
  1096→  { en: 'official', zh: '官方的', difficulty: 3 },
  1097→  { en: 'opponent', zh: '对手', difficulty: 3 },
  1098→  { en: 'opportunity', zh: '机会', difficulty: 3 },
  1099→  { en: 'oppose', zh: '反对', difficulty: 3 },
  1100→  { en: 'opposite', zh: '相反的', difficulty: 3 },
  1101→  { en: 'orchestra', zh: '管弦乐队', difficulty: 3 },
  1102→  { en: 'ordinary', zh: '普通的', difficulty: 3 },
  1103→  { en: 'origin', zh: '起源', difficulty: 3 },
  1104→  { en: 'original', zh: '原始的', difficulty: 3 },
  1105→  { en: 'overcome', zh: '克服', difficulty: 3 },
  1106→  { en: 'overlook', zh: '忽略', difficulty: 3 },
  1107→  { en: 'participate', zh: '参加', difficulty: 3 },
  1108→  { en: 'particular', zh: '特定的', difficulty: 3 },
  1109→  { en: 'passage', zh: '段落', difficulty: 3 },
  1110→  { en: 'passion', zh: '热情', difficulty: 3 },
  1111→  { en: 'patience', zh: '耐心', difficulty: 3 },
  1112→  { en: 'peculiar', zh: '独特的', difficulty: 3 },
  1113→  { en: 'perceive', zh: '察觉', difficulty: 3 },
  1114→  { en: 'permanent', zh: '永久的', difficulty: 3 },
  1115→  { en: 'permit', zh: '允许', difficulty: 3 },
  1116→  { en: 'persist', zh: '坚持', difficulty: 3 },
  1117→  { en: 'persuade', zh: '说服', difficulty: 3 },
  1118→  { en: 'phenomenon', zh: '现象', difficulty: 3 },
  1119→  { en: 'philosophy', zh: '哲学', difficulty: 3 },
  1120→  { en: 'physical', zh: '身体的', difficulty: 3 },
  1121→  { en: 'pleasant', zh: '令人愉快的', difficulty: 3 },
  1122→  { en: 'pledge', zh: '誓言', difficulty: 3 },
  1123→  { en: 'plunge', zh: '投入', difficulty: 3 },
  1124→  { en: 'population', zh: '人口', difficulty: 3 },
  1125→  { en: 'portrait', zh: '肖像', difficulty: 3 },
  1126→  { en: 'positive', zh: '积极的', difficulty: 3 },
  1127→  { en: 'possess', zh: '拥有', difficulty: 3 },
  1128→  { en: 'postpone', zh: '推迟', difficulty: 3 },
  1129→  { en: 'potential', zh: '潜在的', difficulty: 3 },
  1130→  { en: 'practical', zh: '实际的', difficulty: 3 },
  1131→  { en: 'precious', zh: '珍贵的', difficulty: 3 },
  1132→  { en: 'precise', zh: '精确的', difficulty: 3 },
  1133→  { en: 'predict', zh: '预测', difficulty: 3 },
  1134→  { en: 'preserve', zh: '保存', difficulty: 3 },
  1135→  { en: 'pressing', zh: '紧迫的', difficulty: 3 },
  1136→  { en: 'prestigious', zh: '有声望的', difficulty: 3 },
  1137→  { en: 'previous', zh: '以前的', difficulty: 3 },
  1138→  { en: 'primarily', zh: '主要地', difficulty: 3 },
  1139→  { en: 'primitive', zh: '原始的', difficulty: 3 },
  1140→  { en: 'principle', zh: '原则', difficulty: 3 },
  1141→  { en: 'priority', zh: '优先权', difficulty: 3 },
  1142→  { en: 'privilege', zh: '特权', difficulty: 3 },
  1143→  { en: 'procedure', zh: '程序', difficulty: 3 },
  1144→  { en: 'process', zh: '过程', difficulty: 3 },
  1145→  { en: 'product', zh: '产品', difficulty: 3 },
  1146→  { en: 'profession', zh: '职业', difficulty: 3 },
  1147→  { en: 'professor', zh: '教授', difficulty: 3 },
  1148→  { en: 'profile', zh: '简介', difficulty: 3 },
  1149→  { en: 'program', zh: '程序', difficulty: 3 },
  1150→  { en: 'project', zh: '项目', difficulty: 3 },
  1151→  { en: 'promote', zh: '促进', difficulty: 3 },
  1152→  { en: 'proportion', zh: '比例', difficulty: 3 },
  1153→  { en: 'propose', zh: '提议', difficulty: 3 },
  1154→  { en: 'prospect', zh: '前景', difficulty: 3 },
  1155→  { en: 'prosperity', zh: '繁荣', difficulty: 3 },
  1156→  { en: 'protest', zh: '抗议', difficulty: 3 },
  1157→  { en: 'province', zh: '省份', difficulty: 3 },
  1158→  { en: 'qualification', zh: '资格', difficulty: 3 },
  1159→  { en: 'quantity', zh: '数量', difficulty: 3 },
  1160→  { en: 'quarrel', zh: '争吵', difficulty: 3 },
  1161→  { en: 'questionnaire', zh: '问卷', difficulty: 3 },
  1162→  { en: 'rebellion', zh: '叛乱', difficulty: 3 },
  1163→  { en: 'recognize', zh: '认出', difficulty: 3 },
  1164→  { en: 'recommend', zh: '推荐', difficulty: 3 },
  1165→  { en: 'recover', zh: '恢复', difficulty: 3 },
  1166→  { en: 'recreation', zh: '娱乐', difficulty: 3 },
  1167→  { en: 'recycle', zh: '回收', difficulty: 3 },
  1168→  { en: 'refer', zh: '参考', difficulty: 3 },
  1169→  { en: 'reflect', zh: '反映', difficulty: 3 },
  1170→  { en: 'reform', zh: '改革', difficulty: 3 },
  1171→  { en: 'register', zh: '注册', difficulty: 3 },
  1172→  { en: 'regulate', zh: '调节', difficulty: 3 },
  1173→  { en: 'reject', zh: '拒绝', difficulty: 3 },
  1174→  { en: 'relate', zh: '联系', difficulty: 3 },
  1175→  { en: 'relative', zh: '亲戚', difficulty: 3 },
  1176→  { en: 'relevant', zh: '相关的', difficulty: 3 },
  1177→  { en: 'reliable', zh: '可靠的', difficulty: 3 },
  1178→  { en: 'relief', zh: '解脱', difficulty: 3 },
  1179→  { en: 'religion', zh: '宗教', difficulty: 3 },
  1180→  { en: 'reluctant', zh: '不情愿的', difficulty: 3 },
  1181→  { en: 'remain', zh: '保持', difficulty: 3 },
  1182→  { en: 'remarkable', zh: '显著的', difficulty: 3 },
  1183→  { en: 'remedy', zh: '疗法', difficulty: 3 },
  1184→  { en: 'remind', zh: '提醒', difficulty: 3 },
  1185→  { en: 'remote', zh: '遥远的', difficulty: 3 },
  1186→  { en: 'remove', zh: '移除', difficulty: 3 },
  1187→  { en: 'renew', zh: '续期', difficulty: 3 },
  1188→  { en: 'rental', zh: '租金', difficulty: 3 },
  1189→  { en: 'repeatedly', zh: '反复地', difficulty: 3 },
  1190→  { en: 'replace', zh: '替换', difficulty: 3 },
  1191→  { en: 'represent', zh: '代表', difficulty: 3 },
  1192→  { en: 'reputation', zh: '名誉', difficulty: 3 },
  1193→  { en: 'request', zh: '请求', difficulty: 3 },
  1194→  { en: 'research', zh: '研究', difficulty: 3 },
  1195→  { en: 'reserve', zh: '预留', difficulty: 3 },
  1196→  { en: 'resident', zh: '居民', difficulty: 3 },
  1197→  { en: 'resign', zh: '辞职', difficulty: 3 },
  1198→  { en: 'resist', zh: '抵抗', difficulty: 3 },
  1199→  { en: 'resolve', zh: '解决', difficulty: 3 },
  1200→  { en: 'resource', zh: '资源', difficulty: 3 },
  1201→  { en: 'respond', zh: '回应', difficulty: 3 },
  1202→  { en: 'restore', zh: '恢复', difficulty: 3 },
  1203→  { en: 'restriction', zh: '限制', difficulty: 3 },
  1204→  { en: 'retire', zh: '退休', difficulty: 3 },
  1205→  { en: 'reunion', zh: '团聚', difficulty: 3 },
  1206→  { en: 'revenue', zh: '收入', difficulty: 3 },
  1207→  { en: 'reverse', zh: '相反的', difficulty: 3 },
  1208→  { en: 'revise', zh: '修改', difficulty: 3 },
  1209→  { en: 'revolution', zh: '革命', difficulty: 3 },
  1210→  { en: 'sacrifice', zh: '牺牲', difficulty: 3 },
  1211→  { en: 'satellite', zh: '卫星', difficulty: 3 },
  1212→  { en: 'satisfy', zh: '满足', difficulty: 3 },
  1213→  { en: 'scholarship', zh: '奖学金', difficulty: 3 },
  1214→  { en: 'scientific', zh: '科学的', difficulty: 3 },
  1215→  { en: 'separate', zh: '分开的', difficulty: 3 },
  1216→  { en: 'sequence', zh: '顺序', difficulty: 3 },
  1217→  { en: 'session', zh: '会议', difficulty: 3 },
  1218→  { en: 'shelter', zh: '庇护所', difficulty: 3 },
  1219→  { en: 'significant', zh: '重要的', difficulty: 3 },
  1220→  { en: 'similar', zh: '相似的', difficulty: 3 },
  1221→  { en: 'simplify', zh: '简化', difficulty: 3 },
  1222→  { en: 'sincere', zh: '真诚的', difficulty: 3 },
  1223→  { en: 'situation', zh: '情况', difficulty: 3 },
  1224→  { en: 'sketch', zh: '素描', difficulty: 3 },
  1225→  { en: 'sophisticated', zh: '复杂的', difficulty: 3 },
  1226→  { en: 'souvenir', zh: '纪念品', difficulty: 3 },
  1227→  { en: 'spectacular', zh: '壮观的', difficulty: 3 },
  1228→  { en: 'struggle', zh: '挣扎', difficulty: 3 },
  1229→  { en: 'substance', zh: '物质', difficulty: 3 },
  1230→  { en: 'sufficient', zh: '足够的', difficulty: 3 },
  1231→  { en: 'suggestion', zh: '建议', difficulty: 3 },
  1232→  { en: 'summary', zh: '摘要', difficulty: 3 },
  1233→  { en: 'superior', zh: '优越的', difficulty: 3 },
  1234→  { en: 'supplement', zh: '补充', difficulty: 3 },
  1235→  { en: 'suppose', zh: '假设', difficulty: 3 },
  1236→  { en: 'surround', zh: '包围', difficulty: 3 },
  1237→  { en: 'survival', zh: '生存', difficulty: 3 },
  1238→  { en: 'suspect', zh: '怀疑', difficulty: 3 },
  1239→  { en: 'suspicion', zh: '怀疑', difficulty: 3 },
  1240→  { en: 'symbol', zh: '象征', difficulty: 3 },
  1241→  { en: 'sympathy', zh: '同情', difficulty: 3 },
  1242→  { en: 'technique', zh: '技术', difficulty: 3 },
  1243→  { en: 'temporary', zh: '临时的', difficulty: 3 },
  1244→  { en: 'territory', zh: '领土', difficulty: 3 },
  1245→  { en: 'theory', zh: '理论', difficulty: 3 },
  1246→  { en: 'thermometer', zh: '温度计', difficulty: 3 },
  1247→  { en: 'transfer', zh: '转移', difficulty: 3 },
  1248→  { en: 'transform', zh: '转变', difficulty: 3 },
  1249→  { en: 'transport', zh: '运输', difficulty: 3 },
  1250→  { en: 'tremendous', zh: '巨大的', difficulty: 3 },
  1251→  { en: 'triumph', zh: '胜利', difficulty: 3 },
  1252→  { en: 'tropical', zh: '热带的', difficulty: 3 },
  1253→  { en: 'ultimately', zh: '最终', difficulty: 3 },
  1254→  { en: 'uncommon', zh: '不寻常的', difficulty: 3 },
  1255→  { en: 'undergo', zh: '经历', difficulty: 3 },
  1256→  { en: 'undertake', zh: '承担', difficulty: 3 },
  1257→  { en: 'unemployment', zh: '失业', difficulty: 3 },
  1258→  { en: 'unfortunately', zh: '不幸地', difficulty: 3 },
  1259→  { en: 'universal', zh: '普遍的', difficulty: 3 },
  1260→  { en: 'unusual', zh: '不寻常的', difficulty: 3 },
  1261→  { en: 'upgrade', zh: '升级', difficulty: 3 },
  1262→  { en: 'urban', zh: '城市的', difficulty: 3 },
  1263→  { en: 'urgency', zh: '紧急', difficulty: 3 },
  1264→  { en: 'utilize', zh: '利用', difficulty: 3 },
  1265→  { en: 'vacation', zh: '假期', difficulty: 3 },
  1266→  { en: 'variation', zh: '变化', difficulty: 3 },
  1267→  { en: 'vehicle', zh: '车辆', difficulty: 3 },
  1268→  { en: 'venture', zh: '冒险', difficulty: 3 },
  1269→  { en: 'verdict', zh: '裁决', difficulty: 3 },
  1270→  { en: 'version', zh: '版本', difficulty: 3 },
  1271→  { en: 'veteran', zh: '老兵', difficulty: 3 },
  1272→  { en: 'victorious', zh: '胜利的', difficulty: 3 },
  1273→  { en: 'violence', zh: '暴力', difficulty: 3 },
  1274→  { en: 'virtue', zh: '美德', difficulty: 3 },
  1275→  { en: 'visible', zh: '可见的', difficulty: 3 },
  1276→  { en: 'vision', zh: '视野', difficulty: 3 },
  1277→  { en: 'volunteer', zh: '志愿者', difficulty: 3 },
  1278→  { en: 'vulnerable', zh: '脆弱的', difficulty: 3 },
  1279→  { en: 'warehouse', zh: '仓库', difficulty: 3 },
  1280→  { en: 'welfare', zh: '福利', difficulty: 3 },
  1281→  { en: 'wherever', zh: '无论哪里', difficulty: 3 },
  1282→  { en: 'willingness', zh: '意愿', difficulty: 3 },
  1283→  { en: 'witness', zh: '目击者', difficulty: 3 },
  1284→  { en: 'workshop', zh: '研讨会', difficulty: 3 },
  1285→  { en: 'worthwhile', zh: '值得的', difficulty: 3 },
  1286→  { en: 'yourself', zh: '你自己', difficulty: 3 }
  1287→];
  1288→
  1289→// ---- 植物定义 ----
  1290→export interface PlantDef {
  1291→  id: string;
  1292→  name: string;
  1293→  cost: number;
  1294→  hp: number;
  1295→  emoji: string;
  1296→  color: string;
  1297→  description: string;
  1298→  attack?: number;
  1299→  attackSpeed?: number;
  1300→  slowEffect?: number;
  1301→  doubleShot?: boolean;
  1302→  explosive?: boolean;
  1303→  explosionDamage?: number;
  1304→  explosionRange?: number;
  1305→}
  1306→
  1307→export const PLANT_DEFS: Record<string, PlantDef> = {
  1308→  peashooter: { id: 'peashooter', name: '豌豆射手', cost: 100, hp: 100, emoji: '🫛', color: '#4CAF50', description: '发射豌豆攻击僵尸', attack: 20, attackSpeed: 1500 },
  1309→  wallnut: { id: 'wallnut', name: '坚果墙', cost: 50, hp: 600, emoji: '🥜', color: '#8B6914', description: '高生命值阻挡僵尸' },
  1310→  snowpea: { id: 'snowpea', name: '寒冰射手', cost: 175, hp: 100, emoji: '🧊', color: '#00BCD4', description: '冰冻豌豆减速僵尸', attack: 20, attackSpeed: 1500, slowEffect: 0.5 },
  1311→  repeater: { id: 'repeater', name: '双发射手', cost: 200, hp: 100, emoji: '🌿', color: '#2E7D32', description: '连发两颗豌豆', attack: 20, attackSpeed: 1500, doubleShot: true },
  1312→  cherrybomb: { id: 'cherrybomb', name: '樱桃炸弹', cost: 150, hp: 100, emoji: '🍒', color: '#F44336', description: '爆炸消灭周围僵尸', explosive: true, explosionDamage: 1800, explosionRange: 1 },
  1313→};
  1314→
  1315→export type PlantType = keyof typeof PLANT_DEFS;
  1316→export const PLANT_ORDER: PlantType[] = ['peashooter', 'wallnut', 'snowpea', 'repeater', 'cherrybomb'];
  1317→
  1318→// ---- 僵尸定义 ----
  1319→export interface ZombieDef { id: string; name: string; hp: number; speed: number; damage: number; attackSpeed: number; color: string; emoji: string; }
  1320→
  1321→export const ZOMBIE_DEFS: Record<string, ZombieDef> = {
  1322→  normal: { id: 'normal', name: '普通僵尸', hp: 200, speed: 14, damage: 80, attackSpeed: 1000, color: '#6B8E23', emoji: '🧟' },
  1323→  cone: { id: 'cone', name: '路障僵尸', hp: 370, speed: 14, damage: 80, attackSpeed: 1000, color: '#FF8C00', emoji: '🧟' },
  1324→  bucket: { id: 'bucket', name: '铁桶僵尸', hp: 650, speed: 14, damage: 80, attackSpeed: 1000, color: '#708090', emoji: '🧟' },
  1325→  flag: { id: 'flag', name: '旗帜僵尸', hp: 200, speed: 24, damage: 80, attackSpeed: 1000, color: '#DC143C', emoji: '🚩' },
  1326→};
  1327→
  1328→export type ZombieType = keyof typeof ZOMBIE_DEFS;
  1329→
  1330→// ---- 波次配置 ----
  1331→export interface WaveConfig { zombies: { type: ZombieType; row?: number; delay: number }[]; }
  1332→
  1333→export const WAVE_CONFIGS: WaveConfig[] = [
  1334→  { zombies: [ { type: 'normal', delay: 8000 }, { type: 'normal', delay: 15000 }, { type: 'normal', delay: 25000 } ] },
  1335→  { zombies: [ { type: 'normal', delay: 5000 }, { type: 'normal', delay: 10000 }, { type: 'cone', delay: 16000 }, { type: 'normal', delay: 22000 }, { type: 'cone', delay: 28000 } ] },
  1336→  { zombies: [ { type: 'normal', delay: 5000 }, { type: 'cone', delay: 9000 }, { type: 'normal', delay: 13000 }, { type: 'normal', delay: 17000 }, { type: 'cone', delay: 21000 }, { type: 'bucket', delay: 26000 }, { type: 'normal', delay: 30000 } ] },
  1337→  { zombies: [ { type: 'cone', delay: 5000 }, { type: 'normal', delay: 8000 }, { type: 'bucket', delay: 12000 }, { type: 'normal', delay: 15000 }, { type: 'cone', delay: 19000 }, { type: 'normal', delay: 22000 }, { type: 'bucket', delay: 26000 }, { type: 'cone', delay: 30000 }, { type: 'normal', delay: 34000 } ] },
  1338→  { zombies: [ { type: 'flag', delay: 5000 }, { type: 'cone', delay: 8000 }, { type: 'bucket', delay: 12000 }, { type: 'normal', delay: 15000 }, { type: 'cone', delay: 19000 }, { type: 'bucket', delay: 23000 }, { type: 'normal', delay: 27000 }, { type: 'cone', delay: 31000 }, { type: 'bucket', delay: 35000 }, { type: 'cone', delay: 39000 }, { type: 'bucket', delay: 43000 }, { type: 'normal', delay: 47000 } ] },
  1339→];
  1340→
  1341→// ---- 游戏常量 ----
  1342→export const GRID_COLS = 9;
  1343→export const GRID_ROWS = 5;
  1344→export const STARTING_SUN = 200;
  1345→export const QUIZ_SUN_REWARD: Record<number, number> = { 1: 35, 2: 60, 3: 100 };
  1346→export const QUIZ_TIME_LIMIT = 10000;
  1347→export const QUIZ_COOLDOWN = 2000;
  1348→export const ZOMBIE_SPEED_BOOST = 1.5;
  1349→export const ZOMBIE_SPEED_BOOST_DURATION = 5000;
